text,label
ֻֽֿהַ דֽדֿ ָה ַ׃דַÚםב ַ־ָׁהַ ַַָׁוםד ָה םֽםל ָה דֽדֿ ַָה Úַָֿ ַבדֿםהם ֻֽֿהם ַָם םֽםל ָה דֽדֿ דֽדֿ ָה ַ׃ַֽÞ דֽדֿ ָה ד׃בד ַבׂוׁם Úׁזו ָה ַבָׂםׁ Úֶַװו ÞַבÊ Þֿד ׂםֿ ָה ַֻֽׁו ַבדֿםהו זׁ׃זב ַבבו ױבל ַבבו ז׃בד ָםÊם ÝַÊַו ÝÞׁÚ ַבַָָ ÝÞַד ַבםו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Úׁםַהַ םּׁ ֻזָו זַבבו ַׁםÊו Úׁםַהַ Þָבו ָÚֿו ÝַÚÊהÞו זÞָבו,ײÚםÝ
ַ־ָׁהַ דֽדֿ ָה Úָֿ ַבַÚבל Þַב ֻֽֿהַ ־ַבֿ Þַב ֻֽֿהַ ָה ּׁםּ Þַב ֻֽֿהם ׃בםדַה ַבַֽזב ״ַזז׃ ַָה Úַָ׃ Þַב דׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָּׁב םÞזֿו ּׁב ָװם ׀ßׁו ה׀ׁ ÝÊהַזבו ַבהָם ױבל ַבבו ז׃בד ÝÞ״Úו Þַבַהו ה׀ׁ,ײÚםÝ
ֻֽֿהַ ַֿד Þַב ֻֽֿהַ װÚָו Þַב ֻֽֿהַ ÞÊַֿו Þַב ׃דÚÊ ַה׃ ָה דַבß Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ַבדזדה ַבױבַו Ýַהדַ םהַּם ָׁו םָׂÞה םֿםו םדםהו ם׃ַׁו Þֿדו,ױֽםֽ
ֻֽֿהַ Úַָֿה ַ־ָׁהַ Úָֿ ַבבו ַ־ָׁהַ דז׃ל ָה ÚÞָו הַÝÚ ַָה Úדׁ ׁײל ַבבו Úהודַ ַבהָם ױבל ַבבו ז׃בד Þַב ßבßד ַׁÚ זßבßד ד׃לזב ׁÚםÊו זַבַדםׁ ַׁÚ זַבּׁב ַׁÚ ַוב ָםÊו זַבדַׁו ַׁÚםו ָםÊ ׂזּוַ זזבֿו Ýßבßד ַׁÚ זßבßד ד׃לזב ׁÚםÊו,ױֽםֽ
ֻֽֿהַ ַבÚÞםבם ֻֽֿהַ דֽדֿ ָה ׃הַה ַבװםׁׂל ַבװםַׁׂם ֻֽֿהַ דז׃ל ַָה ַםזָ ַבדױÝל ֻֽֿהַ Úָֿ ַבדבß ָה דוַׁה Úָֿ ַבזַֻׁ וװַד ָה Úׁזו ַָםו Úֶַװו ÞַבÊ הול ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊÞÊױ ַבׁזםַ ַבה׃ַ,ײÚםÝ
ֻֽֿהַ Úָֿ ַבֽדםֿ םֽםל ַבֽדַהם ֻֽֿהַ ַבֽ׃ה ָה Úדַׁו ַבדהוַב ָה Úדׁז ַָם Úָםֿו Úָֿ ַבבו ָה ד׃Úזֿ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÛÊ׃בה ַֽֿßד ַָׁײ Ýבַו ׃״ֽ םזַׁםו םßה םׁל Ýַהו םׁל,ײÚםÝ
ֻֽֿהם ַָז ַב״ַוׁ זֽׁדבו ָה םֽםל Þַבַ ֻֽֿהַ ַָה םזה׃ ַָה װוַָ Þַב ֻֽֿהם Úׁזו ָה ַבָׂםׁ Úַלװו ׂזּ ַבהָם ױבל ַבבו ז׃בד ÞַבÊ Ýׁײ ַבבו ַבױבַו Ýׁײוַ ׁßÚÊםה ַÊדוַ ַבֽײׁ ÝַÞׁÊ ױבַו ַב׃Ýׁ ַבÝׁםײו ַבַזבל,ױֽםֽ
ֻֽֿהַ Úַָֿ ָה םÚÞזָ Þַב ֻֽֿהַ ַָז ַֿזֿ ַבה־Úם ַםזָ ָה דז׃ל ַבÞַ׃ד ָה דֽדֿ ַָם ָßׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ßÊָ Úהם Úבדַ ÝßÊָ דÚו ױבַו Úבם םׂב ַּׁ Þֶׁ ַבßÊַָ,ײÚםÝ
ֻֽֿהם ַ׃ַֽÞ ָה דהױזׁ ַ־ָׁהם Úָםֿ ַבבו װםַָה םֽםל Þַב ַ־ָׁהם ַָז הײׁו ַבÚזÞם ַַָ ׃Úםֿ ַ־ָׁוד ַהוד ׃ַבזַ ַבהָם ױבל ַבבו ז׃בד ַבזÊׁ ÝÞַב ַזÊׁזַ ַבױָֽ,ױֽםֽ
ֻֽֿהַ דז׃ל ָה ַ׃דַÚםב ֻֽֿהַ Úָֿ ַבזַֽֿ ֻֽֿהַ Úדַׁו ָה ַבÞÚÞַÚ ֻֽֿהַ ַָז ׁׂÚו ֻֽֿהַ ַָז וׁםׁו ׁײל ַבבו Úהו Þַב ַּ ּׁב ַבהָם ױבל ַבבו ז׃בד ÝÞַב ׁ׃זב ַבבו ַבױֿÞו ַÚÙד ַַּׁ Þַב ÊױֿÞ זַהÊ ױֽםֽ װֽםֽ Ê־װל ַבÝÞׁ זÊַדב ַבÛהל Êדוב ָבÛÊ ַבֽבÞזד ÞבÊ בÝבַה זבÝבַה זÞֿ בÝבַה,ױֽםֽ
ֻֽֿהַ ַֽדֿ ָה Úָֿו ַבײָם ֻֽֿהַ Úָֿ ַבÚׂםׂ ָה דֽדֿ Þַֿדו ָה דז׃ל דֽדֿ ָה ַבֽױםה ַָם ÚבÞדו ם׃ַׁ דזבל ַָה Úדׁ ַָה Úדׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ױבַו ַבÝּׁ ׃ּֿÊם,ײÚםÝ
ֻֽֿהַ ַֽדֿ ָה דהםÚ ַ־ָׁהַ דֽדֿ ָה ַבֽ׃ה ַָה ַָם םׂםֿ ַבודַֿהם ֻזׁ ָה םׂםֿ ־ַבֿ ָה דÚַֿה ָה ָּב Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Úםׁ ַ־ַו ָ׀הָ םדÊ םÚדבו,ײÚםÝ
ֻֽֿהַ Úָֿ ַבבו ָה ד׃בדו דַבß ַָה װוַָ Úָםֿ ַבבו ָה Úָֿ ַבבו ָה ÚÊָו ַָה Úַָ׃ ׁײל ַבבו Úהודַ ַהו Þַב ַÞָבÊ ַׁßַָ ֽדַׁ ַÊַה זַהַ םזדל׀ הַוׂÊ ַבַֽÊבַד זׁ׃זב ַבבו ױבל ַבבו ז׃בד םױבם ַָבהַ׃ ָדהל ַּֿׁ ÝדׁׁÊ םֿל ַבױÝ ÝהׂבÊ זַׁ׃בÊ ַבַÊַה ÊׁÊÚ זֿ־בÊ ַבױÝ Ýבד םהßׁ,ױֽםֽ
ֻֽֿהַ Úדׁז ָה Úָֿ ַבבו ַבַזֿם ַ׃ַדו Úָֿ ַבֽדםֿ ָה ּÚÝׁ ַבדÞָׁם Ú״ַ דזבל ַָם ַֽדֿ ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊÚבדזַ ַבÞַׁה זַÞׁזו זַׁÞֿזַ ַבÞַׁה ÊÚבדו ÝÞַד ßדֻב ַָּׁ דֽװז ד׃ßַ םÝזֽ ׁםֽו דßַה זדֻב ÊÚבדו ÝׁÞֿ ּזÝו ßדֻב ַָּׁ ַזßם ד׃ß,ײÚםÝ
ֻֽֿהם Úדׁז ָה דֽדֿ ַבהַÞֿ ֻֽֿהַ ַ׃דַÚםב ָה ַַָׁוםד וװַד ַבÞֿׁז׃ם דֽדֿ ָה ׃םׁםה ַָם וׁםׁו ׁײם ַבבו Úהו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ה׃ם ױַלד Ýַßב װָׁ ÝבםÊד ױזדו Ýַהדַ ַ״Úדו ַבבו ז׃Þַו,ױֽםֽ
ֻֽֿהַ ָßׁ ָה ַָם װםָו ֻֽֿהַ ׃Ýםַה ָה Úםםהו ַהו ׃דÚ דֽדֿ ָה ַבדהßֿׁ Þַב ׃דÚÊ ַדםדו ָהÊ ׁÞםÞו ÊÞזב ֶּÊ ַבהָם ױבל ַבבו ז׃בד ה׃זו הַָםÚו ÝÞַב ַ׃Ê״ÚÊה זַ״ÞÊה ַהם ַױַÝֽ ַבה׃ַ,ױֽםֽ
ֻֽֿהַ ַָז ַבזבםֿ וװַד ָה Úָֿ ַבדבß ֻֽֿהַ ַָז Úזַהו ַָם ָװׁ דַּוֿ ַָה Úדׁ ׁײל ַבבו Úהודַ Þַב ßהÊ ַבהָם ױבל ַבבו ז׃בד םַßב ּדַַׁ ÝÞַב ַבװּׁ װּׁו ßַבּׁב ַבדזדה ÝַֿׁÊ ַÞזב ַבה־בו ַֻֽֿוד Þַב ַבה־בו,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה Úדׁ ָה ֽÝױ ָßׁ ַבÝםבם ֻֽֿהַ דֽדֿ ָה Úָֿ ַבÚׂםׂ ָה ַבדַָׁß ֻֽֿÊהַ ֽßַדו ָהÊ ַ־ם דַבß ָה ַָםוַ דַבß ָה ַה׃ ָה דַבß Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ׂזּ ַבבו ַבÊזַהם ַָבß׃ב Ýזבֿ ָםהודַ ַבÝַÞו,ײÚםÝ
ֻֽֿהַ Úבם ָה דֽדֿ ֻֽֿהַ ַ׃ַדו Þַב ַבֽ׃םה ָה ׀ßזַה ַ־ָׁהם Úָֿ ַבבו ָה ָׁםֿו ַבַ׃בדם ׃דׁו ָה ּהָֿ ַבÝַׁׂם ׁ׃זב ַבבו ױבל ַבבו ז׃בד ױבל ַדַׁו דַÊÊ הÝַ׃וַ ÝÞַד ז׃,ױֽםֽ
ֻֽֿהַ םֽםל ָה םֽםל ַ־ָׁהַ ַָז ־םֻדו ַָם ַ׃ַֽÞ Úָֿ ַבבו ָה םׂםֿ Þַב ֻֽֿהם ַבַָׁ ַהוד ßַהזַ םױבזה ׁ׃זב ַבבו ױבל ַבבו ז׃בד ׁÝÚ ַׁ׃ו ַבׁßזÚ ַׁ ַַֽֿ םֽהם Ùוׁו םײÚ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָּוÊו ַבַׁײ ם־ׁ זַׁו ׃ַּֿ,ױֽםֽ
ֻֽֿהַ דז׃ל ָה ַ׃דַÚםב Þַב ַ־ָׁהַ ודַד ÞÊַֿו Úßׁדו Þַב ױבםÊ װם־ ָדßו Ýßָׁ ֻהÊםה זÚװׁםה Êßָםׁו ÝÞבÊ בַָה Úַָ׃ ַֽדÞ ÝÞַב ֻßבÊß ַדß ׃הו ַָם ַבÞַ׃ד ױבל ַבבו ז׃בד,ױֽםֽ
ֻֽֿהַ Úדׁז ַבהַÞֿ ֻֽֿהַ ׃Ýםַה ָה Úםםהו ַָם ַבׂהַֿ ַבַÚּׁ ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבַ־ׁזה זהֽה ַב׃ַָÞזה םזד ַבÞםַדו ַדו ַזÊםÊ ַבßÊַָ Þָבהַ זַזÊםהַו ָÚֿוד ַבםזד ßÊָו ַבבו Úבםהַ וַֿהַ ַבבו Ýַבהַ׃ ÊָÚ ַבםוזֿ זַבהױַׁל Ûֿ,ױֽםֽ
ֻֽֿהַ םÚÞזָ ָה ֽדםֿ ָה ßַ׃ָ ֻֽֿהַ Úָֿ ַבÚׂםׂ ָה דֽדֿ Úדׁז ָה ַָם Úדׁז ַבַÚּׁ ַָם וׁםׁו Þַב ַבהָם ױבל ַבבו ז׃בד װם־ַ םדװם ַָהםו ÝÞַב װַה Þַב ַָהַו ה׀ׁ ׁ׃זב ַבבו Þַב ַׁßָ ַבװם־ ַבבו Ûהם Úהß זÚה ה׀ׁß,ױֽםֽ
ֻֽֿהם ÞÊםָו ֻֽֿהַ Úָֿ ַבÚׂםׂ ַָם ַֽׂד ׃וב ָה ׃Úֿ ׁײל ַבבו Úהו Þַב ßהַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַב־הֿÞ זוד םֽÝׁזה זהֽה ההÞב ַבÊַָׁ ַßÊַֿהַ ÝÞַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבבוד Úםװ Úםװ ַבַ־ׁו ÝַÛÝׁ בבדוַּׁםה זַבַהױַׁ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ַבדֻהל ַ־ָׁהַ דֽדֿ ָה ־ַבֿ ָה Úֻדו ַ־ָׁהַ ׃Úםֿ ָה ָװםׁ ÞÊַֿו ַבֽ׃ה ׃דׁו ַבהָם ױבל ַבבו ז׃בד Þזב ַבבו ÊÚַבל זּÚבהַ ׀ׁםÊו ַבַָÞםה Þַב ַֽד ז׃ַד זםַÝֻ,ײÚםÝ
ַהַָהַ ַָה Úֿם ֻֽֿהַ ַבֽ׃םה ָה Úָֿ ַבבו ַבÞ״ַה ֻֽֿהַ ּֽֿׁ ָה ַבַֻֽׁ ֻֽֿהַ ָÞםו ֻזׁ ־ַבֿ ָה דÚַֿה ָה ָּב Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÚבד ַבהַ׃ דַבוד ַבֽבָו בַװÊׁזוַ ָזׂהוַ ׀וַָ,ײÚםÝ
ַ־ָׁהַ ַבÞַ׃ד ָה ׂßׁםַ Þַב ֻֽֿהַ Úָםֿ ַבבו Þַב ֻֽֿהַ םÚÞזָ ּÚÝׁ ׃Úםֿ ַָה Úַָ׃ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÝ״ׁ ַםַד ַבָםײ ֽײׁ ׃Ýׁ,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ַבױַָֽ ֻֽֿהַ ׃Ýםַה ָה Úםםהו םֽםל ָה ׃Úםֿ ֽהÙבו ָה Þם׃ Þַב ׃ַבÊ ַׁÝÚ ָה ־ֿםּ Þַב ßהַ הßׁם ַבַׁײ ַ־ּׁÊ זבם ַ־ּׁÊ Ýהוםהַ הßׁםוַ ַ־ּׁÊ זבד ההו הßׁם ַבַׁײ ַָבזׁÞ,ױֽםֽ
ֻֽֿהַ ָה ּזםׁםו ַב׃בדם ַָם ַֿזֿ ׃בםדַה ָה Úדׁז ַבה־Úם ַ׃ַֽÞ ָה Úָֿ ַבבו ָה ַָם ״בֽו ַה׃ ָה דַבß Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבװÞַ ּדזֿ ַבÚםה זÞ׃ַזו ַבÞבָ זַבֽׁױ ַבֿהםַ ז״זב ַבַדב,ײÚםÝ
ֻֽֿהַ ַָז ßׁםָ ֻֽֿהַ ׂםֿ ָה ַבַָָֽ ּÚÝׁ ָה ָֿׁ ַבַׁ׃ָם ֻֽֿÊהם דזבַÊם ׃ַבד ַבַׁ׃ָםו ÞַבÊ ׃דÚÊ Úֶַװו ÊÞזב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַÊם ָבָה Þַב ָׁßו ָׁßÊַה,ײÚםÝ
ֻֽֿהם דֽדֿ ָה ָװַׁ ֻֽֿהַ Ûהֿׁ ֻֽֿהַ װÚָו ַָם ַ׃ַֽÞ Þַב ׃דÚÊ ַבַָׁ ׁײל ַבבו Úהו םÞזב ַוֿםÊ בבהָם ױבל ַבבו ז׃בד ֽבו ֽׁםׁ ÝּÚב ַױַָֽו םד׃זהוַ זםÚָּזה בםהוַ ÝÞַב ַÊÚָּזה בםה בדהַֿםב ׃Úֿ ָה ־םׁ,ױֽםֽ
ֻֽֿהַ ָה ַבדֻהל ֻֽֿהַ ׃Úםֿ ָה ַבדÚבל ֻֽֿהַ דֽדֿ ָה ַבַּּֽ Úָֿ ַבדבß ָה Úדׁ ָׁÚם ָה ָּב Þַב ÞבÊ ׁ׃זב ַבבו ַÊםÊ ַבּהו ָ״Úַד Þַב ַÊםÊ ָוׁם׃ו ÝַßבÊוַ ÝַֿׂÊ ÞזÊם Þזו ַָׁÚםה זÝם הßַֽם הßַֽ ַָׁÚםה Ýßַה םÚדב ״Úַדַ ַָֿ ַָבוׁם׃ו,ײÚםÝ
ֻֽֿהַ והַֿ ָה ַב׃ׁם ֻֽֿהַ ַבַֽזױ ַָם ַ׃ַֽÞ ָׁםֿ ָה ַָם דׁםד ַה׃ ָה דַבß Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ׃ַב ַבּהו דַׁÊ ÞַבÊ ַבּהו ַבבוד ַֿ־בו ַבּהו ַ׃Êַּׁ ַבהַׁ דַׁÊ ÞַבÊ ַבהַׁ ַבבוד ַּׁו ַבהַׁ,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב Þַב ֻֽֿהם דַבß ׃דל דזבל ַָם ָßׁ ָה Úָֿ ַבֽׁדה ָה ַבַֻֽׁ ָה וװַד ָה ַבדÛםׁו ַהו ׃דÚ ַַָ ָßׁ ָה Úָֿ ַבֽׁדה ßהÊ זַָם Ý׀וָÊ דÚו ֿ־בהַ Úַלװו ׁײל ַבבו Úהוַ ÞַבÊ ַװוֿ ׁ׃זב ַבבו ױבל ַבבו ז׃בד בםױָֽ ּהַָ ּדַÚ ַֽÊבַד םױזדו,ױֽםֽ
ֻֽֿהם ֽׁדבו ָה םֽםל ַ־ָׁהַ ַָה ַ־ָׁהם םזה׃ ַָה װוַָ ַ־ָׁו Þַב ַ־ָׁהם Ú״ַ ָה םׂםֿ ַבבםֻם ַהו ׃דÚ ַַָ ׃Úםֿ ַב־ֿׁם םÞזב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ױבַו ױבַו ַבÚױׁ ÊÛָׁ ַבװד׃ ױבַו ױבַו ַבÝּׁ Ê״בÚ ַבװד׃,ױֽםֽ
ֻֽֿהַ Úַָֿה ַָם ֽדׂו ַבַÚדװ ַַָׁוםד ÚבÞדו Þַב ָםהַ ַדװם Úָֿ ַבבו ׁײל ַבבו Úהו ÝÞַב ßהַ ַבהָם ױבל ַבבו ז׃בד ÝÞַב ַ׃Ê״ַÚ ַבַָו ÝבםÊׂזּ Ýַהו ַÛײ בבָױׁ זַֽױה בבÝּׁ ם׃Ê״Ú ÝÚבםו ַָבױזד Ýַהו זַּ,ױֽםֽ
ֻֽֿהַ ַָז ֽÝױ Úדׁז ָה Úבם ֻֽֿהַ ַָז ַֿזֿ ֻֽֿהַ ױֿÞו ַָה דז׃ל ֻֽֿהַ דַבß ָה Úָֿ ַבבו ָה Ûַבָ ַבַֽֿהם ַָם ׃Úםֿ ַב־ֿׁם Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ־ױבÊַה ÊּÊדÚַה דזדה ַבָ־ב ז׃ז ַב־בÞ,ײÚםÝ
ֻֽֿהַ ַַָׁוםד Þַב Þַב ױַבֽ ָה ßם׃ַה Þַב ַָה װוַָ Úׁזו םֻֽֿ ֽדַׁה Ýבדַ Êזײַ Úֻדַה Þַב ַֻֽֿßד ֽֿםַֻ ַםו ֻֽֿÊßדזו ׃דÚÊ ַבהָם ױבל ַבבו ז׃בד םÞזב םÊזײַ ּׁב Ýםֽ׃ה זײזו זםױבם ַבױבַו ÛÝׁ ָםהו זָםה ַבױבַו םױבםוַ Þַב Úׁזו ַבַםו םßÊדזה ַהׂבהַ ַבָםהַÊ,ױֽםֽ
ַהַָהַ דזדב ָה וװַד Þַב ֻֽֿהַ ַ׃דַÚםב װÚָו דֽדֿ ָה ׂםַֿ ַָם וׁםׁו Þַב Þַב ַבÞַ׃ד ױבל ַבבו ז׃בד זםב בבÚÞָ ַבהַׁ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ד׃בדו דַבß ׃דל ַָם ױַבֽ ַָם וׁםׁו ׁײל ַבבו Úהו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב Þַב ַבבו זָֽדֿו םזד דַלו דׁו ֽ״Ê ־״ַםַו ßַהÊ ָֿׂ ַבָֽׁ,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ד׃בדו ֻֽֿהַ ַַָׁוםד ָה ׃Úֿ ַָה װוַָ Úדׁו Úַלװו Þַב ַבהָם ױבל ַבבו ז׃בד ÊÞ״Ú ַבםֿ ָׁÚ ÝױַÚַֿ,ױֽםֽ
ֻֽֿהַ ַָז ָßׁ ָה ַָם װםָו ֻֽֿהַ דֽדֿ ָה Úָֿ ַבבו ַבַ׃ֿם ַָם ַ׃ֶַׁםב ַבֽßד Úָֿ ַבֽׁדה ָה ַָם בםבל ָבַב Þַב ַדׁהם ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֻזָ ַבÝּׁ זהוַהם ַֻזָ ַבÚװַ,ײÚםÝ
ֻֽֿהַ Úָֿ ַבבו ֻֽֿהם הױׁ ָה Úבם ַבַֿׂם ַ־ָׁהם ַָם ַָם ׃בַד Úָֿ ַבדבß ָה ד׃בד ָה ׃בַד Úדַׁה ָה Ùָםַה ֽßםד ָה ׃Úֿ Úבם ׁײם ַבבו Úהו ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַַֿׁ ׃Ýַׁ Þַב ַבבוד ַױזב זָß ַֽזב זָß ַ׃םׁ,ײÚםÝ
ֻֽֿהַ הױׁ ָה Úבם ַבּוײדם ֻֽֿהם ַָם ֻֽֿהַ וװַד ÞÊַֿו ַה׃ Þַב בÞֿ ׁוה ׁ׃זב ַבבו ױבל ַבבו ז׃בד ֿׁÚו םוזֿם ַָבדֿםהו Ýַ־׀ בַובו װÚםַׁ,ױֽםֽ
ֻֽֿהם ַָם םֽםל ָה ַָם ßֻםׁ ֻֽֿהַ ַָז ׃בדו ָה Úָֿ ַבֽׁדה ׂםהָ ָהÊ ׃בדו ֻֽֿÊו ׃בדו ֻֽֿÊוַ ÞַבÊ ßַהÊ זׁ׃זב ַבבו ױבל ַבבו ז׃בד םÛÊ׃בַה ַבַהַ ַבזַֽֿ ַבּהַָו,ױֽםֽ
ֻֽֿהַ Úֻדַה ָה ׃Úםֿ ַבַֿׁדם ֻֽֿהַ הÚםד ָה ֽדַֿ ֻֽֿהַ םֽםל ָה דֽדֿ ָה Þם׃ וװַד ָה Úׁזו ַָםו Úֶַװו ÞַבÊ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ßבזַ ַבָבֽ ַָבÊדׁ ַבװם״ַה הÙׁ ַָה ַֿד םַßב ַבָבֽ ַָבÊדׁ םÞזב ָÞם ַָה ַֿד ַßב ַבֽֿםֻ ַָבÚÊםÞ,ײÚםÝ
ֻֽֿהַ ַָז ַבהÚדַה ֻֽֿהַ ּׁםׁ ָה ַֽׂד הַÝÚ ַָה Úדׁ ׁײל ַבבו Úהודַ םÞÊב ַבֽםַÊ ßבוַ,ױֽםֽ
